  40116e:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401173:	75 df                	jne    401154 <__gnu_exception_handler@4+0x44>
  401175:	eb b3                	jmp    40112a <__gnu_exception_handler@4+0x1a>
  401177:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  40117c:	74 42                	je     4011c0 <__gnu_exception_handler@4+0xb0>
  40117e:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401183:	75 cf                	jne    401154 <__gnu_exception_handler@4+0x44>
  401185:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  40118c:	00 
  40118d:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  401194:	e8 2b c7 00 00       	call   40d8c4 <_signal>
  401199:	83 f8 01             	cmp    $0x1,%eax
  40119c:	74 69                	je     401207 <__gnu_exception_handler@4+0xf7>
  40119e:	85 c0                	test   %eax,%eax
  4011a0:	74 b2                	je     401154 <__gnu_exception_handler@4+0x44>
  4011a2:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  4011a9:	ff d0                	call   *%eax
  4011ab:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4011b0:	eb a4                	jmp    401156 <__gnu_exception_handler@4+0x46>
  4011b2:	31 db                	xor    %ebx,%ebx
  4011b4:	e9 76 ff ff ff       	jmp    40112f <__gnu_exception_handler@4+0x1f>
  4011b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  4011c0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4011c7:	00 
  4011c8:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  4011cf:	e8 f0 c6 00 00       	call   40d8c4 <_signal>
  4011d4:	83 f8 01             	cmp    $0x1,%eax
  4011d7:	74 4a                	je     401223 <__gnu_exception_handler@4+0x113>
  4011d9:	85 c0                	test   %eax,%eax
  4011db:	0f 84 73 ff ff ff    	je     401154 <__gnu_exception_handler@4+0x44>
  4011e1:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  4011e8:	ff d0                	call   *%eax
  4011ea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4011ef:	e9 62 ff ff ff       	jmp    401156 <__gnu_exception_handler@4+0x46>
  4011f4:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  4011fb:	ff d0                	call   *%eax
  4011fd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401202:	e9 4f ff ff ff       	jmp    401156 <__gnu_exception_handler@4+0x46>
  401207:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  40120e:	00 
  40120f:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  401216:	e8 a9 c6 00 00       	call   40d8c4 <_signal>
  40121b:	83 c8 ff             	or     $0xffffffff,%eax
  40121e:	e9 33 ff ff ff       	jmp    401156 <__gnu_exception_handler@4+0x46>
  401223:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  40122a:	00 
  40122b:	c7 04 24 0b 00 00 00 	movl   $0xb,(%esp)
  401232:	e8 8d c6 00 00       	call   40d8c4 <_signal>
  401237:	83 c8 ff             	or     $0xffffffff,%eax
  40123a:	e9 17 ff ff ff       	jmp    401156 <__gnu_exception_handler@4+0x46>
  40123f:	90                   	nop
  401240:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  401247:	00 
  401248:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
  40124f:	e8 70 c6 00 00       	call   40d8c4 <_signal>
  401254:	85 db                	test   %ebx,%ebx
  401256:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40125b:	0f 84 f5 fe ff ff    	je     401156 <__gnu_exception_handler@4+0x46>
  401261:	89 44 24 1c          	mov    %eax,0x1c(%esp)
  401265:	e8 e6 bf 00 00       	call   40d250 <__fpreset>
  40126a:	8b 44 24 1c          	mov    0x1c(%esp),%eax
  40126e:	e9 e3 fe ff ff       	jmp    401156 <__gnu_exception_handler@4+0x46>
  401273:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401279:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401280 <_mainCRTStartup>:
  401280:	83 ec 1c             	sub    $0x1c,%esp
  401283:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  40128a:	ff 15 3c 21 41 00    	call   *0x41213c
  401290:	e8 6b fd ff ff       	call   401000 <___mingw_CRTStartup>
  401295:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401299:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004012a0 <_WinMainCRTStartup>:
  4012a0:	83 ec 1c             	sub    $0x1c,%esp
  4012a3:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  4012aa:	ff 15 3c 21 41 00    	call   *0x41213c
  4012b0:	e8 4b fd ff ff       	call   401000 <___mingw_CRTStartup>
  4012b5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  4012b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004012c0 <_atexit>:
  4012c0:	a1 54 21 41 00       	mov    0x412154,%eax
  4012c5:	ff e0                	jmp    *%eax
  4012c7:	89 f6                	mov    %esi,%esi
  4012c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

004012d0 <__onexit>:
  4012d0:	a1 48 21 41 00       	mov    0x412148,%eax
  4012d5:	ff e0                	jmp    *%eax
  4012d7:	90                   	nop
  4012d8:	90                   	nop
  4012d9:	90                   	nop
  4012da:	90                   	nop
  4012db:	90                   	nop
  4012dc:	90                   	nop
  4012dd:	90                   	nop
  4012de:	90                   	nop
  4012df:	90                   	nop

004012e0 <___gcc_register_frame>:
  4012e0:	55                   	push   %ebp
  4012e1:	89 e5                	mov    %esp,%ebp
  4012e3:	83 ec 18             	sub    $0x18,%esp
  4012e6:	c7 04 24 00 f0 40 00 	movl   $0x40f000,(%esp)
  4012ed:	e8 aa c6 00 00       	call   40d99c <_GetModuleHandleA@4>
  4012f2:	52                   	push   %edx
  4012f3:	85 c0                	test   %eax,%eax
  4012f5:	74 65                	je     40135c <___gcc_register_frame+0x7c>
  4012f7:	c7 44 24 04 13 f0 40 	movl   $0x40f013,0x4(%esp)
  4012fe:	00 
  4012ff:	89 04 24             	mov    %eax,(%esp)
  401302:	e8 9d c6 00 00       	call   40d9a4 <_GetProcAddress@8>
  401307:	83 ec 08             	sub    $0x8,%esp
  40130a:	85 c0                	test   %eax,%eax
  40130c:	74 11                	je     40131f <___gcc_register_frame+0x3f>
  40130e:	c7 44 24 04 08 10 41 	movl   $0x411008,0x4(%esp)
  401315:	00 
  401316:	c7 04 24 b8 00 41 00 	movl   $0x4100b8,(%esp)
  40131d:	ff d0                	call   *%eax
  40131f:	8b 0d 0c e0 40 00    	mov    0x40e00c,%ecx
  401325:	85 c9                	test   %ecx,%ecx
  401327:	74 31                	je     40135a <___gcc_register_frame+0x7a>
  401329:	c7 04 24 29 f0 40 00 	movl   $0x40f029,(%esp)
  401330:	e8 67 c6 00 00       	call   40d99c <_GetModuleHandleA@4>
  401335:	52                   	push   %edx
  401336:	85 c0                	test   %eax,%eax
  401338:	74 2a                	je     401364 <___gcc_register_frame+0x84>
  40133a:	c7 44 24 04 37 f0 40 	movl   $0x40f037,0x4(%esp)
  401341:	00 
  401342:	89 04 24             	mov    %eax,(%esp)
  401345:	e8 5a c6 00 00       	call   40d9a4 <_GetProcAddress@8>
  40134a:	83 ec 08             	sub    $0x8,%esp
  40134d:	85 c0                	test   %eax,%eax
  40134f:	74 09                	je     40135a <___gcc_register_frame+0x7a>
  401351:	c7 04 24 0c e0 40 00 	movl   $0x40e00c,(%esp)
  401358:	ff d0                	call   *%eax
  40135a:	c9                   	leave  
  40135b:	c3                   	ret    
  40135c:	b8 00 00 00 00       	mov    $0x0,%eax
  401361:	eb a7                	jmp    40130a <___gcc_register_frame+0x2a>
  401363:	90                   	nop
  401364:	b8 00 00 00 00       	mov    $0x0,%eax
  401369:	eb e2                	jmp    40134d <___gcc_register_frame+0x6d>
  40136b:	90                   	nop

0040136c <___gcc_deregister_frame>:
  40136c:	55                   	push   %ebp
  40136d:	89 e5                	mov    %esp,%ebp
  40136f:	83 ec 18             	sub    $0x18,%esp
  401372:	c7 04 24 00 f0 40 00 	movl   $0x40f000,(%esp)
  401379:	e8 1e c6 00 00       	call   40d99c <_GetModuleHandleA@4>
  40137e:	51                   	push   %ecx
  40137f:	85 c0                	test   %eax,%eax
  401381:	74 25                	je     4013a8 <___gcc_deregister_frame+0x3c>
  401383:	c7 44 24 04 4b f0 40 	movl   $0x40f04b,0x4(%esp)
  40138a:	00 
  40138b:	89 04 24             	mov    %eax,(%esp)
  40138e:	e8 11 c6 00 00       	call   40d9a4 <_GetProcAddress@8>
  401393:	83 ec 08             	sub    $0x8,%esp
  401396:	85 c0                	test   %eax,%eax
  401398:	74 09                	je     4013a3 <___gcc_deregister_frame+0x37>
  40139a:	c7 04 24 b8 00 41 00 	movl   $0x4100b8,(%esp)
  4013a1:	ff d0                	call   *%eax
  4013a3:	c9                   	leave  
  4013a4:	c3                   	ret    
  4013a5:	8d 76 00             	lea    0x0(%esi),%esi
  4013a8:	b8 00 00 00 00       	mov    $0x0,%eax
  4013ad:	eb e7                	jmp    401396 <___gcc_deregister_frame+0x2a>
  4013af:	90                   	nop

004013b0 <_main>:
  4013b0:	55                   	push   %ebp
  4013b1:	89 e5                	mov    %esp,%ebp
  4013b3:	83 e4 f0             	and    $0xfffffff0,%esp
  4013b6:	83 ec 10             	sub    $0x10,%esp
  4013b9:	e8 72 c2 00 00       	call   40d630 <___main>
  4013be:	8b 45 0c             	mov    0xc(%ebp),%eax
  4013c1:	89 44 24 04          	mov    %eax,0x4(%esp)
  4013c5:	8b 45 08             	mov    0x8(%ebp),%eax
  4013c8:	89 04 24             	mov    %eax,(%esp)
  4013cb:	e8 60 ae 00 00       	call   40c230 <_main1>
  4013d0:	c9                   	leave  
  4013d1:	c3                   	ret    
  4013d2:	90                   	nop
  4013d3:	90                   	nop
  4013d4:	66 90                	xchg   %ax,%ax
  4013d6:	66 90                	xchg   %ax,%ax
  4013d8:	66 90                	xchg   %ax,%ax
  4013da:	66 90                	xchg   %ax,%ax
  4013dc:	66 90                	xchg   %ax,%ax
  4013de:	66 90                	xchg   %ax,%ax
  4013e0:	66 90                	xchg   %ax,%ax
  4013e2:	66 90                	xchg   %ax,%ax
  4013e4:	66 90                	xchg   %ax,%ax
  4013e6:	66 90                	xchg   %ax,%ax
  4013e8:	66 90                	xchg   %ax,%ax
  4013ea:	66 90                	xchg   %ax,%ax
  4013ec:	66 90                	xchg   %ax,%ax
  4013ee:	66 90                	xchg   %ax,%ax
  4013f0:	66 90                	xchg   %ax,%ax
  4013f2:	66 90                	xchg   %ax,%ax
  4013f4:	66 90                	xchg   %ax,%ax
  4013f6:	66 90                	xchg   %ax,%ax
  4013f8:	66 90                	xchg   %ax,%ax
  4013fa:	66 90                	xchg   %ax,%ax
  4013fc:	66 90                	xchg   %ax,%ax
  4013fe:	66 90                	xchg   %ax,%ax

00401400 <_usage>:
  401400:	83 ec 1c             	sub    $0x1c,%esp
  401403:	c7 04 24 68 f0 40 00 	movl   $0x40f068,(%esp)
  40140a:	e8 bd c4 00 00       	call   40d8cc <_puts>
  40140f:	c7 04 24 93 f0 40 00 	movl   $0x40f093,(%esp)
  401416:	e8 b1 c4 00 00       	call   40d8cc <_puts>
  40141b:	c7 04 24 b1 f0 40 00 	movl   $0x40f0b1,(%esp)
  401422:	e8 a5 c4 00 00       	call   40d8cc <_puts>
  401427:	c7 04 24 c1 f0 40 00 	movl   $0x40f0c1,(%esp)
  40142e:	e8 99 c4 00 00       	call   40d8cc <_puts>
  401433:	c7 04 24 d4 f0 40 00 	movl   $0x40f0d4,(%esp)
  40143a:	e8 8d c4 00 00       	call   40d8cc <_puts>
  40143f:	c7 04 24 18 f1 40 00 	movl   $0x40f118,(%esp)
  401446:	e8 81 c4 00 00       	call   40d8cc <_puts>
  40144b:	c7 04 24 54 f1 40 00 	movl   $0x40f154,(%esp)
  401452:	e8 75 c4 00 00       	call   40d8cc <_puts>
  401457:	c7 04 24 c0 f1 40 00 	movl   $0x40f1c0,(%esp)
  40145e:	e8 69 c4 00 00       	call   40d8cc <_puts>
  401463:	c7 04 24 f0 f1 40 00 	movl   $0x40f1f0,(%esp)
  40146a:	e8 5d c4 00 00       	call   40d8cc <_puts>
  40146f:	c7 04 24 40 f2 40 00 	movl   $0x40f240,(%esp)
  401476:	e8 51 c4 00 00       	call   40d8cc <_puts>
  40147b:	c7 04 24 b0 f2 40 00 	movl   $0x40f2b0,(%esp)
  401482:	e8 45 c4 00 00       	call   40d8cc <_puts>
  401487:	c7 04 24 1c f3 40 00 	movl   $0x40f31c,(%esp)
  40148e:	e8 39 c4 00 00       	call   40d8cc <_puts>
  401493:	c7 04 24 78 f3 40 00 	movl   $0x40f378,(%esp)
  40149a:	e8 2d c4 00 00       	call   40d8cc <_puts>
  40149f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  4014a6:	e8 29 c4 00 00       	call   40d8d4 <_exit>

004014ab <_getint>:
  4014ab:	b8 3c 27 00 00       	mov    $0x273c,%eax
  4014b0:	e8 bb c3 00 00       	call   40d870 <___chkstk_ms>
  4014b5:	29 c4                	sub    %eax,%esp
  4014b7:	8b 84 24 40 27 00 00 	mov    0x2740(%esp),%eax
  4014be:	89 04 24             	mov    %eax,(%esp)
  4014c1:	e8 16 c4 00 00       	call   40d8dc <_getc>
  4014c6:	89 84 24 2c 27 00 00 	mov    %eax,0x272c(%esp)
  4014cd:	90                   	nop
  4014ce:	90                   	nop
  4014cf:	90                   	nop
  4014d0:	90                   	nop
  4014d1:	90                   	nop
  4014d2:	90                   	nop
  4014d3:	90                   	nop
  4014d4:	90                   	nop
  4014d5:	90                   	nop
  4014d6:	90                   	nop
  4014d7:	90                   	nop
  4014d8:	90                   	nop
  4014d9:	90                   	nop
  4014da:	90                   	nop
  4014db:	90                   	nop
  4014dc:	90                   	nop
  4014dd:	90                   	nop
  4014de:	90                   	nop
  4014df:	90                   	nop
  4014e0:	90                   	nop
  4014e1:	90                   	nop
  4014e2:	90                   	nop
  4014e3:	90                   	nop
  4014e4:	90                   	nop
  4014e5:	90                   	nop
  4014e6:	90                   	nop
  4014e7:	90                   	nop
  4014e8:	90                   	nop
  4014e9:	90                   	nop
  4014ea:	90                   	nop
  4014eb:	90                   	nop
  4014ec:	90                   	nop
  4014ed:	90                   	nop
  4014ee:	90                   	nop
  4014ef:	90                   	nop
  4014f0:	90                   	nop
  4014f1:	90                   	nop
  4014f2:	90                   	nop
  4014f3:	90                   	nop
  4014f4:	90                   	nop
  4014f5:	90                   	nop
  4014f6:	90                   	nop
  4014f7:	90                   	nop
  4014f8:	90                   	nop
  4014f9:	90                   	nop
  4014fa:	90                   	nop
  4014fb:	90                   	nop
  4014fc:	90                   	nop
  4014fd:	90                   	nop
  4014fe:	90                   	nop
  4014ff:	90                   	nop
  401500:	83 bc 24 2c 27 00 00 	cmpl   $0x23,0x272c(%esp)
  401507:	23 
  401508:	75 36                	jne    401540 <_getint+0x95>
  40150a:	8b 84 24 40 27 00 00 	mov    0x2740(%esp),%eax
  401511:	89 44 24 08          	mov    %eax,0x8(%esp)
  401515:	c7 44 24 04 28 23 00 	movl   $0x2328,0x4(%esp)
  40151c:	00 
  40151d:	8d 44 24 18          	lea    0x18(%esp),%eax
  401521:	89 04 24             	mov    %eax,(%esp)
  401524:	e8 bb c3 00 00       	call   40d8e4 <_fgets>
  401529:	eb 15                	jmp    401540 <_getint+0x95>
  40152b:	90                   	nop
  40152c:	90                   	nop
  40152d:	90                   	nop
  40152e:	90                   	nop
  40152f:	90                   	nop
  401530:	90                   	nop
  401531:	90                   	nop
  401532:	90                   	nop
  401533:	90                   	nop
  401534:	90                   	nop
  401535:	90                   	nop
  401536:	90                   	nop
  401537:	90                   	nop
  401538:	90                   	nop
  401539:	90                   	nop
  40153a:	90                   	nop
  40153b:	90                   	nop
  40153c:	90                   	nop
  40153d:	90                   	nop
  40153e:	90                   	nop
  40153f:	90                   	nop
  401540:	83 bc 24 2c 27 00 00 	cmpl   $0xffffffff,0x272c(%esp)
  401547:	ff 
  401548:	75 36                	jne    401580 <_getint+0xd5>
  40154a:	c7 44 24 08 c4 f3 40 	movl   $0x40f3c4,0x8(%esp)
  401551:	00 
  401552:	c7 44 24 04 c7 f3 40 	movl   $0x40f3c7,0x4(%esp)
  401559:	00 
  40155a:	a1 44 21 41 00       	mov    0x412144,%eax
  40155f:	83 c0 40             	add    $0x40,%eax
  401562:	89 04 24             	mov    %eax,(%esp)
  401565:	e8 82 c3 00 00       	call   40d8ec <_fprintf>
  40156a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  401571:	e8 5e c3 00 00       	call   40d8d4 <_exit>
  401576:	8d 76 00             	lea    0x0(%esi),%esi
  401579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  401580:	83 bc 24 2c 27 00 00 	cmpl   $0x2f,0x272c(%esp)
  401587:	2f 
  401588:	7e 36                	jle    4015c0 <_getint+0x115>
  40158a:	83 bc 24 2c 27 00 00 	cmpl   $0x39,0x272c(%esp)
  401591:	39 
  401592:	7e 6c                	jle    401600 <_getint+0x155>
  401594:	90                   	nop
  401595:	90                   	nop
  401596:	90                   	nop
  401597:	90                   	nop
  401598:	90                   	nop
  401599:	90                   	nop
  40159a:	90                   	nop
  40159b:	90                   	nop
  40159c:	90                   	nop
  40159d:	90                   	nop
  40159e:	90                   	nop
  40159f:	90                   	nop
  4015a0:	90                   	nop
  4015a1:	90                   	nop
  4015a2:	90                   	nop
  4015a3:	90                   	nop
  4015a4:	90                   	nop
  4015a5:	90                   	nop
  4015a6:	90                   	nop
  4015a7:	90                   	nop
  4015a8:	90                   	nop
  4015a9:	90                   	nop
  4015aa:	90                   	nop
  4015ab:	90                   	nop
  4015ac:	90                   	nop
  4015ad:	90                   	nop
  4015ae:	90                   	nop
  4015af:	90                   	nop
  4015b0:	90                   	nop
  4015b1:	90                   	nop
  4015b2:	90                   	nop
  4015b3:	90                   	nop
  4015b4:	90                   	nop
  4015b5:	90                   	nop
  4015b6:	90                   	nop
  4015b7:	90                   	nop
  4015b8:	90                   	nop
  4015b9:	90                   	nop
  4015ba:	90                   	nop
  4015bb:	90                   	nop
  4015bc:	90                   	nop
  4015bd:	90                   	nop
  4015be:	90                   	nop
  4015bf:	90                   	nop
  4015c0:	8b 84 24 40 27 00 00 	mov    0x2740(%esp),%eax
  4015c7:	89 04 24             	mov    %eax,(%esp)
  4015ca:	e8 0d c3 00 00       	call   40d8dc <_getc>
  4015cf:	89 84 24 2c 27 00 00 	mov    %eax,0x272c(%esp)
  4015d6:	e9 25 ff ff ff       	jmp    401500 <_getint+0x55>
  4015db:	90                   	nop
  4015dc:	90                   	nop
  4015dd:	90                   	nop
  4015de:	90                   	nop
  4015df:	90                   	nop
  4015e0:	90                   	nop
  4015e1:	90                   	nop
  4015e2:	90                   	nop
  4015e3:	90                   	nop
  4015e4:	90                   	nop
  4015e5:	90                   	nop
  4015e6:	90                   	nop
  4015e7:	90                   	nop
  4015e8:	90                   	nop
  4015e9:	90                   	nop
  4015ea:	90                   	nop
  4015eb:	90                   	nop
  4015ec:	90                   	nop
  4015ed:	90                   	nop
  4015ee:	90                   	nop
  4015ef:	90                   	nop
  4015f0:	90                   	nop
  4015f1:	90                   	nop
  4015f2:	90                   	nop
  4015f3:	90                   	nop
  4015f4:	90                   	nop
  4015f5:	90                   	nop
  4015f6:	90                   	nop
  4015f7:	90                   	nop
  4015f8:	90                   	nop
  4015f9:	90                   	nop
  4015fa:	90                   	nop
  4015fb:	90                   	nop
  4015fc:	90                   	nop
  4015fd:	90                   	nop
  4015fe:	90                   	nop
  4015ff:	90                   	nop
  401600:	90                   	nop
  401601:	90                   	nop
  401602:	90                   	nop
  401603:	90                   	nop
  401604:	90                   	nop
  401605:	90                   	nop
  401606:	90                   	nop
  401607:	90                   	nop
  401608:	90                   	nop
  401609:	90                   	nop
  40160a:	90                   	nop
  40160b:	90                   	nop
  40160c:	90                   	nop
  40160d:	90                   	nop
  40160e:	90                   	nop
  40160f:	90                   	nop
  401610:	90                   	nop
  401611:	90                   	nop
  401612:	90                   	nop
  401613:	90                   	nop
  401614:	90                   	nop
  401615:	90                   	nop
  401616:	90                   	nop
  401617:	90                   	nop
  401618:	90                   	nop
  401619:	90                   	nop
  40161a:	90                   	nop
  40161b:	90                   	nop
  40161c:	90                   	nop
  40161d:	90                   	nop
  40161e:	90                   	nop
  40161f:	90                   	nop
  401620:	90                   	nop
  401621:	90                   	nop
  401622:	90                   	nop
  401623:	90                   	nop
  401624:	90                   	nop
  401625:	90                   	nop
  401626:	90                   	nop
  401627:	90                   	nop
  401628:	90                   	nop
  401629:	90                   	nop
  40162a:	90                   	nop
  40162b:	90                   	nop
  40162c:	90                   	nop
  40162d:	90                   	nop
  40162e:	90                   	nop
  40162f:	90                   	nop
  401630:	90                   	nop
  401631:	90                   	nop
  401632:	90                   	nop
  401633:	90                   	nop
  401634:	90                   	nop
  401635:	90                   	nop
  401636:	90                   	nop
  401637:	90                   	nop
  401638:	90                   	nop
  401639:	90                   	nop
  40163a:	90                   	nop
  40163b:	90                   	nop
  40163c:	90                   	nop
  40163d:	90                   	nop
  40163e:	90                   	nop
  40163f:	90                   	nop
  401640:	c7 84 24 28 27 00 00 	movl   $0x0,0x2728(%esp)
  401647:	00 00 00 00 
  40164b:	eb 73                	jmp    4016c0 <_getint+0x215>
  40164d:	90                   	nop
  40164e:	90                   	nop
  40164f:	90                   	nop
  401650:	90                   	nop
  401651:	90                   	nop
  401652:	90                   	nop
  401653:	90                   	nop
  401654:	90                   	nop
  401655:	90                   	nop
  401656:	90                   	nop
  401657:	90                   	nop
  401658:	90                   	nop
